id,description,size,rows_count,cols_count,type,title,schema_name,system,dbms,data_objects
AS3_Adventureworks_sa_crc,,0 bytes,-1.0,3,VIEW,crc,sa,AS3,postgres,AS3_Adventureworks_sa_crc
AS3_Adventureworks_sa_cc,,0 bytes,-1.0,7,VIEW,cc,sa,AS3,postgres,AS3_Adventureworks_sa_cc
AS3_Adventureworks_sa_cu,,0 bytes,-1.0,4,VIEW,cu,sa,AS3,postgres,AS3_Adventureworks_sa_cu
AS3_Adventureworks_sa_cr,,0 bytes,-1.0,7,VIEW,cr,sa,AS3,postgres,AS3_Adventureworks_sa_cr
AS3_Adventureworks_sa_c,,0 bytes,-1.0,7,VIEW,c,sa,AS3,postgres,AS3_Adventureworks_sa_c
AS3_Adventureworks_sa_pcc,,0 bytes,-1.0,4,VIEW,pcc,sa,AS3,postgres,AS3_Adventureworks_sa_pcc
AS3_Adventureworks_sa_sod,,0 bytes,-1.0,11,VIEW,sod,sa,AS3,postgres,AS3_Adventureworks_sa_sod
AS3_Adventureworks_sa_soh,,0 bytes,-1.0,26,VIEW,soh,sa,AS3,postgres,AS3_Adventureworks_sa_soh
AS3_Adventureworks_sa_sohsr,,0 bytes,-1.0,3,VIEW,sohsr,sa,AS3,postgres,AS3_Adventureworks_sa_sohsr
AS3_Adventureworks_sa_sp,,0 bytes,-1.0,10,VIEW,sp,sa,AS3,postgres,AS3_Adventureworks_sa_sp
AS3_Adventureworks_sa_spqh,,0 bytes,-1.0,6,VIEW,spqh,sa,AS3,postgres,AS3_Adventureworks_sa_spqh
AS3_Adventureworks_sa_sr,,0 bytes,-1.0,5,VIEW,sr,sa,AS3,postgres,AS3_Adventureworks_sa_sr
AS3_Adventureworks_sa_tr,,0 bytes,-1.0,8,VIEW,tr,sa,AS3,postgres,AS3_Adventureworks_sa_tr
AS3_Adventureworks_sa_st,,0 bytes,-1.0,11,VIEW,st,sa,AS3,postgres,AS3_Adventureworks_sa_st
AS3_Adventureworks_sa_sth,,0 bytes,-1.0,7,VIEW,sth,sa,AS3,postgres,AS3_Adventureworks_sa_sth
AS3_Adventureworks_sa_sci,,0 bytes,-1.0,7,VIEW,sci,sa,AS3,postgres,AS3_Adventureworks_sa_sci
AS3_Adventureworks_sa_so,,0 bytes,-1.0,12,VIEW,so,sa,AS3,postgres,AS3_Adventureworks_sa_so
AS3_Adventureworks_sa_sop,,0 bytes,-1.0,5,VIEW,sop,sa,AS3,postgres,AS3_Adventureworks_sa_sop
AS3_Adventureworks_sa_s,,0 bytes,-1.0,7,VIEW,s,sa,AS3,postgres,AS3_Adventureworks_sa_s
